"Statistic Label","Month","County","Dwelling Status","Stamp Duty Event","Type of Buyer","Type of Sale","UNIT","VALUE"
"Volume of Sales","2021 January","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","59"
"Volume of Sales","2021 January","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Number","39"
"Volume of Sales","2021 January","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Number","7"
"Volume of Sales","2021 January","Dublin","New","Executions","Non-Household Buyer","Market","Number","147"
"Volume of Sales","2021 January","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","216"
"Volume of Sales","2021 January","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Number","389"
"Volume of Sales","2021 January","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Number","54"
"Volume of Sales","2021 January","Dublin","Existing","Executions","Non-Household Buyer","Market","Number","237"
"Volume of Sales","2021 February","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","65"
"Volume of Sales","2021 February","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Number","72"
"Volume of Sales","2021 February","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Number","5"
"Volume of Sales","2021 February","Dublin","New","Executions","Non-Household Buyer","Market","Number","184"
"Volume of Sales","2021 February","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","267"
"Volume of Sales","2021 February","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Number","461"
"Volume of Sales","2021 February","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Number","61"
"Volume of Sales","2021 February","Dublin","Existing","Executions","Non-Household Buyer","Market","Number","258"
"Volume of Sales","2021 March","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","68"
"Volume of Sales","2021 March","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Number","61"
"Volume of Sales","2021 March","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Number","9"
"Volume of Sales","2021 March","Dublin","New","Executions","Non-Household Buyer","Market","Number","59"
"Volume of Sales","2021 March","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","303"
"Volume of Sales","2021 March","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Number","556"
"Volume of Sales","2021 March","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Number","109"
"Volume of Sales","2021 March","Dublin","Existing","Executions","Non-Household Buyer","Market","Number","241"
"Volume of Sales","2021 April","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","66"
"Volume of Sales","2021 April","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Number","61"
"Volume of Sales","2021 April","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Number","10"
"Volume of Sales","2021 April","Dublin","New","Executions","Non-Household Buyer","Market","Number","143"
"Volume of Sales","2021 April","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","243"
"Volume of Sales","2021 April","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Number","434"
"Volume of Sales","2021 April","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Number","96"
"Volume of Sales","2021 April","Dublin","Existing","Executions","Non-Household Buyer","Market","Number","232"
"Volume of Sales","2021 May","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","67"
"Volume of Sales","2021 May","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Number","56"
"Volume of Sales","2021 May","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Number","3"
"Volume of Sales","2021 May","Dublin","New","Executions","Non-Household Buyer","Market","Number","219"
"Volume of Sales","2021 May","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","208"
"Volume of Sales","2021 May","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Number","412"
"Volume of Sales","2021 May","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Number","95"
"Volume of Sales","2021 May","Dublin","Existing","Executions","Non-Household Buyer","Market","Number","158"
"Volume of Sales","2021 June","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","91"
"Volume of Sales","2021 June","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Number","61"
"Volume of Sales","2021 June","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Number","9"
"Volume of Sales","2021 June","Dublin","New","Executions","Non-Household Buyer","Market","Number","111"
"Volume of Sales","2021 June","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","297"
"Volume of Sales","2021 June","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Number","506"
"Volume of Sales","2021 June","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Number","69"
"Volume of Sales","2021 June","Dublin","Existing","Executions","Non-Household Buyer","Market","Number","213"
"Volume of Sales","2021 July","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","88"
"Volume of Sales","2021 July","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Number","86"
"Volume of Sales","2021 July","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Number","5"
"Volume of Sales","2021 July","Dublin","New","Executions","Non-Household Buyer","Market","Number","82"
"Volume of Sales","2021 July","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","355"
"Volume of Sales","2021 July","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Number","541"
"Volume of Sales","2021 July","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Number","108"
"Volume of Sales","2021 July","Dublin","Existing","Executions","Non-Household Buyer","Market","Number","203"
"Volume of Sales","2021 August","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","87"
"Volume of Sales","2021 August","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Number","88"
"Volume of Sales","2021 August","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Number","4"
"Volume of Sales","2021 August","Dublin","New","Executions","Non-Household Buyer","Market","Number","61"
"Volume of Sales","2021 August","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","348"
"Volume of Sales","2021 August","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Number","534"
"Volume of Sales","2021 August","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Number","88"
"Volume of Sales","2021 August","Dublin","Existing","Executions","Non-Household Buyer","Market","Number","254"
"Volume of Sales","2021 September","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","109"
"Volume of Sales","2021 September","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Number","77"
"Volume of Sales","2021 September","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Number","2"
"Volume of Sales","2021 September","Dublin","New","Executions","Non-Household Buyer","Market","Number","207"
"Volume of Sales","2021 September","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","358"
"Volume of Sales","2021 September","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Number","605"
"Volume of Sales","2021 September","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Number","134"
"Volume of Sales","2021 September","Dublin","Existing","Executions","Non-Household Buyer","Market","Number","232"
"Volume of Sales","2021 October","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","80"
"Volume of Sales","2021 October","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Number","66"
"Volume of Sales","2021 October","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Number","8"
"Volume of Sales","2021 October","Dublin","New","Executions","Non-Household Buyer","Market","Number","38"
"Volume of Sales","2021 October","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","356"
"Volume of Sales","2021 October","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Number","651"
"Volume of Sales","2021 October","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Number","123"
"Volume of Sales","2021 October","Dublin","Existing","Executions","Non-Household Buyer","Market","Number","198"
"Volume of Sales","2021 November","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","118"
"Volume of Sales","2021 November","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Number","76"
"Volume of Sales","2021 November","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Number","10"
"Volume of Sales","2021 November","Dublin","New","Executions","Non-Household Buyer","Market","Number","25"
"Volume of Sales","2021 November","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","363"
"Volume of Sales","2021 November","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Number","628"
"Volume of Sales","2021 November","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Number","98"
"Volume of Sales","2021 November","Dublin","Existing","Executions","Non-Household Buyer","Market","Number","204"
"Volume of Sales","2021 December","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","140"
"Volume of Sales","2021 December","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Number","122"
"Volume of Sales","2021 December","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Number","15"
"Volume of Sales","2021 December","Dublin","New","Executions","Non-Household Buyer","Market","Number","646"
"Volume of Sales","2021 December","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Number","384"
"Volume of Sales","2021 December","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Number","670"
"Volume of Sales","2021 December","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Number","136"
"Volume of Sales","2021 December","Dublin","Existing","Executions","Non-Household Buyer","Market","Number","452"
"Value of Sales","2021 January","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","23.9"
"Value of Sales","2021 January","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","23.2"
"Value of Sales","2021 January","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro Million","4.8"
"Value of Sales","2021 January","Dublin","New","Executions","Non-Household Buyer","Market","Euro Million","51"
"Value of Sales","2021 January","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","82.8"
"Value of Sales","2021 January","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","230.5"
"Value of Sales","2021 January","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro Million","19.5"
"Value of Sales","2021 January","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro Million","86.7"
"Value of Sales","2021 February","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","29"
"Value of Sales","2021 February","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","45.5"
"Value of Sales","2021 February","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro Million","4.5"
"Value of Sales","2021 February","Dublin","New","Executions","Non-Household Buyer","Market","Euro Million","70.2"
"Value of Sales","2021 February","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","101.7"
"Value of Sales","2021 February","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","246"
"Value of Sales","2021 February","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro Million","24.4"
"Value of Sales","2021 February","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro Million","86.8"
"Value of Sales","2021 March","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","32.6"
"Value of Sales","2021 March","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","40"
"Value of Sales","2021 March","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro Million","6.9"
"Value of Sales","2021 March","Dublin","New","Executions","Non-Household Buyer","Market","Euro Million","25.6"
"Value of Sales","2021 March","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","114.8"
"Value of Sales","2021 March","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","293"
"Value of Sales","2021 March","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro Million","39.6"
"Value of Sales","2021 March","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro Million","87.1"
"Value of Sales","2021 April","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","31.5"
"Value of Sales","2021 April","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","44.7"
"Value of Sales","2021 April","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro Million","8.8"
"Value of Sales","2021 April","Dublin","New","Executions","Non-Household Buyer","Market","Euro Million","60.5"
"Value of Sales","2021 April","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","94.8"
"Value of Sales","2021 April","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","235.3"
"Value of Sales","2021 April","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro Million","39.4"
"Value of Sales","2021 April","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro Million","73.9"
"Value of Sales","2021 May","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","31.1"
"Value of Sales","2021 May","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","32.8"
"Value of Sales","2021 May","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro Million","1.9"
"Value of Sales","2021 May","Dublin","New","Executions","Non-Household Buyer","Market","Euro Million","99.2"
"Value of Sales","2021 May","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","80"
"Value of Sales","2021 May","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","228"
"Value of Sales","2021 May","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro Million","36"
"Value of Sales","2021 May","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro Million","68.3"
"Value of Sales","2021 June","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","43.1"
"Value of Sales","2021 June","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","39.1"
"Value of Sales","2021 June","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro Million","7.7"
"Value of Sales","2021 June","Dublin","New","Executions","Non-Household Buyer","Market","Euro Million","87.9"
"Value of Sales","2021 June","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","125"
"Value of Sales","2021 June","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","294"
"Value of Sales","2021 June","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro Million","29.3"
"Value of Sales","2021 June","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro Million","76.9"
"Value of Sales","2021 July","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","40"
"Value of Sales","2021 July","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","53.9"
"Value of Sales","2021 July","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro Million","5.9"
"Value of Sales","2021 July","Dublin","New","Executions","Non-Household Buyer","Market","Euro Million","32.6"
"Value of Sales","2021 July","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","144.1"
"Value of Sales","2021 July","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","320.3"
"Value of Sales","2021 July","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro Million","44.9"
"Value of Sales","2021 July","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro Million","93.7"
"Value of Sales","2021 August","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","38.1"
"Value of Sales","2021 August","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","45.2"
"Value of Sales","2021 August","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro Million","2"
"Value of Sales","2021 August","Dublin","New","Executions","Non-Household Buyer","Market","Euro Million","19.4"
"Value of Sales","2021 August","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","151.1"
"Value of Sales","2021 August","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","310.7"
"Value of Sales","2021 August","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro Million","35.9"
"Value of Sales","2021 August","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro Million","98.4"
"Value of Sales","2021 September","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","46.4"
"Value of Sales","2021 September","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","50.4"
"Value of Sales","2021 September","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro Million","2.6"
"Value of Sales","2021 September","Dublin","New","Executions","Non-Household Buyer","Market","Euro Million","103.6"
"Value of Sales","2021 September","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","147.4"
"Value of Sales","2021 September","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","369.3"
"Value of Sales","2021 September","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro Million","55.2"
"Value of Sales","2021 September","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro Million","90.8"
"Value of Sales","2021 October","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","38"
"Value of Sales","2021 October","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","43.7"
"Value of Sales","2021 October","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro Million","6.8"
"Value of Sales","2021 October","Dublin","New","Executions","Non-Household Buyer","Market","Euro Million","13.8"
"Value of Sales","2021 October","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","147.5"
"Value of Sales","2021 October","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","378.6"
"Value of Sales","2021 October","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro Million","45.9"
"Value of Sales","2021 October","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro Million","69.8"
"Value of Sales","2021 November","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","53.7"
"Value of Sales","2021 November","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","57.4"
"Value of Sales","2021 November","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro Million","5.8"
"Value of Sales","2021 November","Dublin","New","Executions","Non-Household Buyer","Market","Euro Million","11.4"
"Value of Sales","2021 November","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","156.3"
"Value of Sales","2021 November","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","360.6"
"Value of Sales","2021 November","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro Million","48.3"
"Value of Sales","2021 November","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro Million","77.5"
"Value of Sales","2021 December","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","63.2"
"Value of Sales","2021 December","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","71.4"
"Value of Sales","2021 December","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro Million","14.7"
"Value of Sales","2021 December","Dublin","New","Executions","Non-Household Buyer","Market","Euro Million","279.1"
"Value of Sales","2021 December","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro Million","159.2"
