"Statistic Label","Month","County","Dwelling Status","Stamp Duty Event","Type of Buyer","Type of Sale","UNIT","VALUE"
"Value of Sales","2021 December","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro Million","397.3"
"Value of Sales","2021 December","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro Million","53.5"
"Value of Sales","2021 December","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro Million","159.3"
"Mean Sale Price","2021 January","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","405464"
"Mean Sale Price","2021 January","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","595564"
"Mean Sale Price","2021 January","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","692347"
"Mean Sale Price","2021 January","Dublin","New","Executions","Non-Household Buyer","Market","Euro","346811"
"Mean Sale Price","2021 January","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","383524"
"Mean Sale Price","2021 January","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","592524"
"Mean Sale Price","2021 January","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","361704"
"Mean Sale Price","2021 January","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","365884"
"Mean Sale Price","2021 February","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","446879"
"Mean Sale Price","2021 February","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","632084"
"Mean Sale Price","2021 February","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","895500"
"Mean Sale Price","2021 February","Dublin","New","Executions","Non-Household Buyer","Market","Euro","381790"
"Mean Sale Price","2021 February","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","380909"
"Mean Sale Price","2021 February","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","533726"
"Mean Sale Price","2021 February","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","400217"
"Mean Sale Price","2021 February","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","336311"
"Mean Sale Price","2021 March","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","479034"
"Mean Sale Price","2021 March","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","656292"
"Mean Sale Price","2021 March","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","771989"
"Mean Sale Price","2021 March","Dublin","New","Executions","Non-Household Buyer","Market","Euro","434273"
"Mean Sale Price","2021 March","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","379009"
"Mean Sale Price","2021 March","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","526929"
"Mean Sale Price","2021 March","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","363549"
"Mean Sale Price","2021 March","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","361358"
"Mean Sale Price","2021 April","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","477730"
"Mean Sale Price","2021 April","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","733453"
"Mean Sale Price","2021 April","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","876712"
"Mean Sale Price","2021 April","Dublin","New","Executions","Non-Household Buyer","Market","Euro","423053"
"Mean Sale Price","2021 April","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","390184"
"Mean Sale Price","2021 April","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","542274"
"Mean Sale Price","2021 April","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","410656"
"Mean Sale Price","2021 April","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","318649"
"Mean Sale Price","2021 May","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","464888"
"Mean Sale Price","2021 May","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","585498"
"Mean Sale Price","2021 May","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","616739"
"Mean Sale Price","2021 May","Dublin","New","Executions","Non-Household Buyer","Market","Euro","452783"
"Mean Sale Price","2021 May","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","384460"
"Mean Sale Price","2021 May","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","553472"
"Mean Sale Price","2021 May","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","378985"
"Mean Sale Price","2021 May","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","432273"
"Mean Sale Price","2021 June","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","473587"
"Mean Sale Price","2021 June","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","640474"
"Mean Sale Price","2021 June","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","854915"
"Mean Sale Price","2021 June","Dublin","New","Executions","Non-Household Buyer","Market","Euro","791579"
"Mean Sale Price","2021 June","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","420987"
"Mean Sale Price","2021 June","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","580933"
"Mean Sale Price","2021 June","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","424525"
"Mean Sale Price","2021 June","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","361076"
"Mean Sale Price","2021 July","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","454429"
"Mean Sale Price","2021 July","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","626823"
"Mean Sale Price","2021 July","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","1177875"
"Mean Sale Price","2021 July","Dublin","New","Executions","Non-Household Buyer","Market","Euro","397535"
"Mean Sale Price","2021 July","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","405947"
"Mean Sale Price","2021 July","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","592097"
"Mean Sale Price","2021 July","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","415674"
"Mean Sale Price","2021 July","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","461384"
"Mean Sale Price","2021 August","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","437967"
"Mean Sale Price","2021 August","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","513769"
"Mean Sale Price","2021 August","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","512395"
"Mean Sale Price","2021 August","Dublin","New","Executions","Non-Household Buyer","Market","Euro","318598"
"Mean Sale Price","2021 August","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","434197"
"Mean Sale Price","2021 August","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","581775"
"Mean Sale Price","2021 August","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","407972"
"Mean Sale Price","2021 August","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","387553"
"Mean Sale Price","2021 September","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","425946"
"Mean Sale Price","2021 September","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","654730"
"Mean Sale Price","2021 September","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","1277500"
"Mean Sale Price","2021 September","Dublin","New","Executions","Non-Household Buyer","Market","Euro","500415"
"Mean Sale Price","2021 September","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","411728"
"Mean Sale Price","2021 September","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","610410"
"Mean Sale Price","2021 September","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","411756"
"Mean Sale Price","2021 September","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","391406"
"Mean Sale Price","2021 October","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","475411"
"Mean Sale Price","2021 October","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","661718"
"Mean Sale Price","2021 October","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","845437"
"Mean Sale Price","2021 October","Dublin","New","Executions","Non-Household Buyer","Market","Euro","363894"
"Mean Sale Price","2021 October","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","414279"
"Mean Sale Price","2021 October","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","581587"
"Mean Sale Price","2021 October","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","373396"
"Mean Sale Price","2021 October","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","352391"
"Mean Sale Price","2021 November","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","455473"
"Mean Sale Price","2021 November","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","755067"
"Mean Sale Price","2021 November","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","575202"
"Mean Sale Price","2021 November","Dublin","New","Executions","Non-Household Buyer","Market","Euro","455564"
"Mean Sale Price","2021 November","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","430455"
"Mean Sale Price","2021 November","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","574135"
"Mean Sale Price","2021 November","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","492659"
"Mean Sale Price","2021 November","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","379966"
"Mean Sale Price","2021 December","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","451198"
"Mean Sale Price","2021 December","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","585332"
"Mean Sale Price","2021 December","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","977258"
"Mean Sale Price","2021 December","Dublin","New","Executions","Non-Household Buyer","Market","Euro","432039"
"Mean Sale Price","2021 December","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","414677"
"Mean Sale Price","2021 December","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","592921"
"Mean Sale Price","2021 December","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","393734"
"Mean Sale Price","2021 December","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","352528"
"Median Price","2021 January","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","382892"
"Median Price","2021 January","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","524938"
"Median Price","2021 January","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","384992"
"Median Price","2021 January","Dublin","New","Executions","Non-Household Buyer","Market","Euro","365013"
"Median Price","2021 January","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","357500"
"Median Price","2021 January","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","454000"
"Median Price","2021 January","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","315750"
"Median Price","2021 January","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","350948"
"Median Price","2021 February","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","405000"
"Median Price","2021 February","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","537522"
"Median Price","2021 February","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","825000"
"Median Price","2021 February","Dublin","New","Executions","Non-Household Buyer","Market","Euro","335027"
"Median Price","2021 February","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","344000"
"Median Price","2021 February","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","420000"
"Median Price","2021 February","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","340000"
"Median Price","2021 February","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","249984"
"Median Price","2021 March","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","425000"
"Median Price","2021 March","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","555000"
"Median Price","2021 March","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","540000"
"Median Price","2021 March","Dublin","New","Executions","Non-Household Buyer","Market","Euro","466940"
"Median Price","2021 March","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","350000"
"Median Price","2021 March","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","425000"
"Median Price","2021 March","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","324000"
"Median Price","2021 March","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","260000"
"Median Price","2021 April","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","427528"
"Median Price","2021 April","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","566365"
"Median Price","2021 April","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","887500"
"Median Price","2021 April","Dublin","New","Executions","Non-Household Buyer","Market","Euro","412545"
"Median Price","2021 April","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","355000"
"Median Price","2021 April","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","422500"
"Median Price","2021 April","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","341250"
"Median Price","2021 April","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","250000"
"Median Price","2021 May","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","410000"
"Median Price","2021 May","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","460000"
"Median Price","2021 May","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","590200"
"Median Price","2021 May","Dublin","New","Executions","Non-Household Buyer","Market","Euro","355941"
"Median Price","2021 May","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","350000"
"Median Price","2021 May","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","440250"
"Median Price","2021 May","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","305000"
"Median Price","2021 May","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","269000"
"Median Price","2021 June","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","405000"
"Median Price","2021 June","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","549999"
"Median Price","2021 June","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","673901"
"Median Price","2021 June","Dublin","New","Executions","Non-Household Buyer","Market","Euro","364908"
"Median Price","2021 June","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","380000"
"Median Price","2021 June","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","466750"
"Median Price","2021 June","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","325000"
"Median Price","2021 June","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","307500"
"Median Price","2021 July","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","408750"
"Median Price","2021 July","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","495000"
"Median Price","2021 July","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","670000"
"Median Price","2021 July","Dublin","New","Executions","Non-Household Buyer","Market","Euro","436667"
"Median Price","2021 July","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","372000"
"Median Price","2021 July","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","459500"
"Median Price","2021 July","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","332000"
"Median Price","2021 July","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","272000"
"Median Price","2021 August","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","395000"
"Median Price","2021 August","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","406231"
"Median Price","2021 August","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","447500"
"Median Price","2021 August","Dublin","New","Executions","Non-Household Buyer","Market","Euro","325500"
"Median Price","2021 August","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","380000"
"Median Price","2021 August","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","456000"
"Median Price","2021 August","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","337500"
"Median Price","2021 August","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","310000"
"Median Price","2021 September","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","390000"
"Median Price","2021 September","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","545000"
"Median Price","2021 September","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","1277500"
"Median Price","2021 September","Dublin","New","Executions","Non-Household Buyer","Market","Euro","579035"
"Median Price","2021 September","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","371000"
"Median Price","2021 September","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","495000"
"Median Price","2021 September","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","348000"
"Median Price","2021 September","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","265000"
"Median Price","2021 October","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","425001"
"Median Price","2021 October","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","562169"
"Median Price","2021 October","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","686750"
"Median Price","2021 October","Dublin","New","Executions","Non-Household Buyer","Market","Euro","361176"
"Median Price","2021 October","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","363875"
"Median Price","2021 October","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","459000"
"Median Price","2021 October","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","304000"
"Median Price","2021 October","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","290000"
"Median Price","2021 November","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","412225"
"Median Price","2021 November","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","640262"
"Median Price","2021 November","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","532500"
"Median Price","2021 November","Dublin","New","Executions","Non-Household Buyer","Market","Euro","467955"
"Median Price","2021 November","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","385000"
"Median Price","2021 November","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","461000"
"Median Price","2021 November","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","321500"
"Median Price","2021 November","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","300500"
"Median Price","2021 December","Dublin","New","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","400745"
"Median Price","2021 December","Dublin","New","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","483412"
"Median Price","2021 December","Dublin","New","Executions","Household Buyer - Non-Occupier","Market","Euro","600000"
"Median Price","2021 December","Dublin","New","Executions","Non-Household Buyer","Market","Euro","406167"
"Median Price","2021 December","Dublin","Existing","Executions","Household Buyer - First-Time Buyer Owner-Occupier","Market","Euro","372000"
"Median Price","2021 December","Dublin","Existing","Executions","Household Buyer - Former Owner-Occupier","Market","Euro","469000"
"Median Price","2021 December","Dublin","Existing","Executions","Household Buyer - Non-Occupier","Market","Euro","320000"
"Median Price","2021 December","Dublin","Existing","Executions","Non-Household Buyer","Market","Euro","320384"
